"","GDP_gap","Infl","FF"
"80",-2.848534952,12.05625967,9.346666654
"81",-4.897426776,9.13334004,6.303333282
"82",-4.856886296,5.836861758,5.419999917
"83",-4.000559936,7.394938447,6.159999847
"84",-3.581670631,7.045404501,5.413333257
"85",-2.088545086,4.466699484,4.826666673
"86",-2.067249703,4.26689542,5.196666718
"87",-2.385095373,5.371883754,5.283333302
"88",-2.363933817,6.782901392,4.873333295
"89",-1.967103801,6.61235903,4.660000006
"90",-1.016338514,6.372934064,5.156666597
"91",-0.076517783,5.465179533,5.820000013
"92",-0.810662238,6.691554471,6.513333321
"93",-1.390325639,6.626405008,6.75666666
"94",1.525321066,7.631321253,7.283333302
"95",1.628439489,6.847340998,8.099999905
"96",2.119464678,8.076921026,9.583333333
"97",1.534976401,7.19996703,10.07333342
"98",0.787103468,9.590135816,10.17999999
"99",0.727929026,8.145935487,10.94666672
"100",0.308483087,7.795483407,13.57666683
"101",-0.09066366,8.682103139,15.04666678
"102",-2.822622985,8.737595338,12.68666681
"103",-3.656842945,8.968819415,9.836666425
"104",-2.61387618,11.08160177,15.85333347
"105",-1.38540901,10.28287221,16.57000001
"106",-2.717594275,6.998146608,17.78000037
"107",-2.191452599,7.300423373,17.57666683
"108",-3.962864236,6.932421263,13.58666674
"109",-6.154762383,5.62057879,14.22666677
"110",-6.35435467,4.952724038,14.513333
"111",-7.400985601,5.500273882,11.00666682
"112",-7.952731542,4.23744115,9.286666552
"113",-7.52464381,3.411335077,8.653333664
"114",-5.99860169,2.895738666,8.803333282
"115",-5.004307706,4.054534305,9.460000038
"116",-3.741602012,2.906627162,9.429999987
"117",-2.344544384,4.925621861,9.686666807
"118",-1.415837706,3.580681804,10.55666669
"119",-1.30025119,3.248976719,11.39000003
"120",-1.309836935,2.363972536,9.26666673
"121",-1.252388155,4.582377914,8.476666768
"122",-1.2582498,2.087633233,7.923333486
"123",-0.576655773,1.91654242,7.900000095
"124",-0.561755939,2.414132529,8.103333473
"125",-0.463801639,2.048827187,7.826666832
"126",-0.854401674,1.925727807,6.919999917
"127",-0.7338912,2.549567794,6.206666629
"128",-0.991820056,2.817011259,6.266666571
"129",-1.041705756,3.067695034,6.219999949
"130",-0.762581162,2.145544211,6.649999936
"131",-0.695185583,2.98455817,6.843333244
"132",0.260520834,2.702896348,6.916666667
"133",0.169187397,3.318269407,6.663333257
"134",0.589292945,3.907678215,7.156666756
"135",0.347467198,4.65827782,7.98333327
"136",0.894213297,3.17984991,8.470000267
"137",1.366251095,4.156177674,9.443333308
"138",1.173283565,3.868432639,9.726666768
"139",0.919030841,2.904848861,9.083333333
"140",0.545661235,2.627167692,8.613333384
"141",1.086673981,4.785380747,8.249999682
"142",0.620310287,4.635367089,8.243333499
"143",-0.240515991,3.559844525,8.159999847
"144",-1.715209862,3.088480944,7.743333181
"145",-2.832363143,4.679315886,6.426666578
"146",-2.909014026,2.535515114,5.863333384
"147",-3.275793393,2.736655917,5.643333276
"148",-3.346470778,2.014453696,4.816666603
"149",-3.034768855,2.648489491,4.023333391
"150",-2.707004182,2.074688622,3.769999981
"151",-2.535597173,1.736123884,3.25666666
"152",-1.83533499,2.096428783,3.036666632
"153",-2.446954281,3.144702672,3.039999962
"154",-2.446060419,2.159918397,3
"155",-2.613252431,1.787302963,3.059999943
"156",-1.748826293,1.941128288,2.99000001
"157",-1.53766402,2.543842687,3.213333289
"158",-0.79711875,1.701770044,3.940000057
"159",-0.904871324,2.415452895,4.486666679
"160",-0.349921971,1.908722345,5.166666667
"161",-0.655336248,2.61244025,5.810000102
"162",-1.143598791,1.469651957,6.02000014
"163",-1.071525446,1.69407112,5.796666622
"164",-0.985994755,1.958764015,5.720000108
"165",-0.998218993,2.442545593,5.363333225
"166",-0.106261429,1.339633281,5.243333181
"167",-0.359587968,1.913909842,5.306666692
"168",0.005042333,1.65925158,5.279999892
"169",0.28899326,2.145524577,5.276666641
"170",0.924615892,1.379210214,5.523333391
"171",1.148545627,1.048042857,5.533333302
"172",1.001116962,1.350018261,5.50666666
"173",1.651344539,0.966868568,5.519999981
"174",1.351699081,0.781786297,5.499999841
"175",1.509216013,1.393440633,5.53333346
"176",2.284561443,1.161631854,4.859999975
"177",2.165400433,1.536759969,4.733333429
"178",1.769701637,1.752022291,4.74666659
"179",2.157671868,1.312059545,5.093333244
"180",3.010508404,1.844306234,5.306666692
"181",2.765298241,3.304918,5.679999987
"182",3.101205052,1.96110343,6.273333391
"183",2.389050994,1.843809665,6.519999981
"184",1.835363392,1.775763388,6.473333518
"185",0.876533587,3.130132462,5.593333244
"186",-0.304738921,3.121472913,4.326666752
"187",-1.135397449,1.573076304,3.49666667
"188",-1.20809431,1.56303357,2.133333325
"189",-0.719952252,1.108302314,1.733333349
"190",-1.126386883,1.444700318,1.75
"191",-0.850845517,1.481761139,1.74000001
"192",-1.19891628,1.717349567,1.443333348
"193",-1.416445026,2.25810435,1.25
